Date,Usage
2014-12-31,2012.7
2015-01-31,1958.6399999999999
2015-02-28,1846.14
2015-03-31,1978.17
2015-04-30,2024.42
2015-05-31,1957.57
2015-06-30,1865.48
2015-07-31,1920.49
2015-08-31,1934.16
2015-09-30,1915.57
2015-10-31,2006.94
2015-11-30,1915.3799999999999
2015-12-31,1867.6
2016-01-31,1978.25
2016-02-29,1879.01
2016-03-31,2001.03
2016-04-30,1920.79
2016-05-31,1927.87
2016-06-30,1806.1
2016-07-31,2042.74
2016-08-31,1957.3899999999999
2016-09-30,1929.45
2016-10-31,1900.33
2016-11-30,1911.25
2016-12-31,1957.09
2017-01-31,1992.68
2017-02-28,1670.18
2017-03-31,1923.87
2017-04-30,1940.12
2017-05-31,1998.12
2017-06-30,1987.37
2017-07-31,1775.9
2017-08-31,2057.73
2017-09-30,1951.01
2017-10-31,1899.02
2017-11-30,1845.82
2017-12-31,2044.51
2018-01-31,2055.05
2018-02-28,1746.7
2018-03-31,1892.23
2018-04-30,1815.65
2018-05-31,2082.5299999999997
2018-06-30,1825.61
2018-07-31,2018.46
2018-08-31,1989.88
2018-09-30,1755.5
2018-10-31,1977.27
2018-11-30,1993.6599999999999
2018-12-31,2009.18
2019-01-31,2034.4099999999999
2019-02-28,1826.56
2019-03-31,1912.56
2019-04-30,1830.35
2019-05-31,2070.23
2019-06-30,2006.25
2019-07-31,2051.0
2019-08-31,2010.36
2019-09-30,1954.2
2019-10-31,1952.71
2019-11-30,1964.43
2019-12-31,1898.27
2020-01-31,1943.92
2020-02-29,1877.63
2020-03-31,1961.08
2020-04-30,1997.41
2020-05-31,2017.53
2020-06-30,1893.73
2020-07-31,1974.38
2020-08-31,2005.52
2020-09-30,1924.26
2020-10-31,2069.63
2020-11-30,1924.6399999999999
2020-12-31,1905.19
2021-01-31,1983.96
2021-02-28,1713.3400000000001
2021-03-31,2056.71
2021-04-30,1938.56
2021-05-31,2049.19
2021-06-30,2029.74
2021-07-31,2009.33
2021-08-31,2006.11
2021-09-30,2004.51
2021-10-31,2030.91
2021-11-30,1954.1
2021-12-31,2056.24
2022-01-31,1975.13
2022-02-28,1779.8700000000001
2022-03-31,2020.18
2022-04-30,2047.31
2022-05-31,2042.04
2022-06-30,1938.28
2022-07-31,1987.6
2022-08-31,2095.19
2022-09-30,1937.92
2022-10-31,1836.97
2022-11-30,1957.8
2022-12-31,1989.59
2023-01-31,2008.54
2023-02-28,1787.41
2023-03-31,1949.75
2023-04-30,1836.8400000000001
2023-05-31,1960.68
2023-06-30,1877.23
2023-07-31,2088.78
2023-08-31,1982.9
2023-09-30,1855.71
2023-10-31,1969.85
2023-11-30,1905.61
2023-12-31,2009.53
2024-01-31,2011.52
2024-02-29,1866.71
2024-03-31,2031.93
2024-04-30,1933.18
2024-05-31,2054.62
2024-06-30,1871.35
2024-07-31,1939.43
2024-08-31,974.47
